id,churn_probability
86243,1
86244,1
86245,0
86246,0
86247,0
86248,0
86249,1
86250,1
86251,1
86252,0
86253,1
86254,0
86255,1
86256,1
86257,0
86258,0
86259,0
86260,1
86261,0
86262,1
86263,0
86264,1
86265,1
86266,1
86267,1
86268,1
86269,0
86270,0
86271,0
86272,0
86273,0
86274,1
86275,0
86276,0
86277,1
86278,0
86279,0
86280,0
86281,1
86282,0
86283,1
86284,1
86285,1
86286,0
86287,1
86288,0
86289,0
86290,1
86291,0
86292,1
86293,0
86294,1
86295,0
86296,0
86297,0
86298,0
86299,1
86300,0
86301,0
86302,0
86303,1
86304,1
86305,0
86306,0
86307,1
86308,0
86309,0
86310,1
86311,0
86312,0
86313,1
86314,0
86315,1
86316,0
86317,0
86318,1
86319,0
86320,0
86321,0
86322,1
86323,1
86324,1
86325,1
86326,1
86327,0
86328,0
86329,1
86330,0
86331,1
86332,1
86333,1
86334,1
86335,0
86336,1
86337,0
86338,0
86339,0
86340,1
86341,1
86342,1
86343,0
86344,1
86345,0
86346,1
86347,0
86348,0
86349,1
86350,1
86351,0
86352,1
86353,1
86354,0
86355,1
86356,1
86357,0
86358,1
86359,0
86360,1
86361,1
86362,0
86363,1
86364,1
86365,1
86366,0
86367,0
86368,0
86369,1
86370,0
86371,1
86372,0
86373,1
86374,0
86375,1
86376,0
86377,0
86378,1
86379,1
86380,1
86381,0
86382,1
86383,0
86384,1
86385,1
86386,1
86387,0
86388,0
86389,0
86390,1
86391,1
86392,1
86393,1
86394,1
86395,0
86396,0
86397,1
86398,0
86399,1
86400,1
86401,0
86402,1
86403,0
86404,0
86405,0
86406,0
86407,1
86408,1
86409,0
86410,1
86411,0
86412,1
86413,1
86414,1
86415,1
86416,1
86417,1
86418,1
86419,0
86420,0
86421,0
86422,0
86423,1
86424,1
86425,0
86426,0
86427,0
86428,1
86429,0
86430,0
86431,1
86432,0
86433,1
86434,0
86435,1
86436,1
86437,0
86438,1
86439,1
86440,0
86441,1
86442,1
86443,0
86444,1
86445,0
86446,0
86447,0
86448,1
86449,0
86450,1
86451,0
86452,0
86453,0
86454,0
86455,1
86456,1
86457,1
86458,1
86459,0
86460,1
86461,1
86462,0
86463,1
86464,1
86465,1
86466,1
86467,1
86468,0
86469,1
86470,0
86471,0
86472,0
86473,1
86474,1
86475,1
86476,1
86477,0
86478,0
86479,1
86480,0
86481,1
86482,1
86483,1
86484,1
86485,1
86486,0
86487,1
86488,0
86489,1
86490,0
86491,1
86492,1
86493,0
86494,1
86495,0
86496,0
86497,0
86498,0
86499,0
86500,0
86501,1
86502,0
86503,0
86504,0
86505,1
86506,0
86507,0
86508,1
86509,0
86510,1
86511,1
86512,0
86513,0
86514,0
86515,0
86516,1
86517,0
86518,0
86519,1
86520,1
86521,1
86522,0
86523,0
86524,1
86525,0
86526,0
86527,0
86528,1
86529,1
86530,1
86531,1
86532,1
86533,1
86534,0
86535,0
86536,0
86537,1
86538,1
86539,1
86540,1
86541,0
86542,1
86543,0
86544,1
86545,1
86546,1
86547,0
86548,1
86549,0
86550,1
86551,1
86552,1
86553,1
86554,0
86555,0
86556,1
86557,1
86558,0
86559,1
86560,0
86561,1
86562,1
86563,0
86564,0
86565,0
86566,0
86567,0
86568,1
86569,1
86570,1
86571,0
86572,0
86573,1
86574,0
86575,0
86576,1
86577,1
86578,1
86579,0
86580,0
86581,0
86582,0
86583,1
86584,1
86585,1
86586,0
86587,1
86588,0
86589,0
86590,1
86591,0
86592,1
86593,0
86594,1
86595,1
86596,1
86597,1
86598,1
86599,1
86600,0
86601,1
86602,0
86603,0
86604,0
86605,1
86606,0
86607,1
86608,1
86609,0
86610,1
86611,1
86612,1
86613,0
86614,0
86615,0
86616,1
86617,1
86618,1
86619,0
86620,1
86621,0
86622,1
86623,1
86624,1
86625,0
86626,0
86627,1
86628,1
86629,0
86630,0
86631,0
86632,0
86633,0
86634,0
86635,1
86636,1
86637,1
86638,0
86639,1
86640,1
86641,0
86642,0
86643,0
86644,1
86645,1
86646,0
86647,0
86648,1
86649,0
86650,1
86651,1
86652,0
86653,1
86654,1
86655,1
86656,1
86657,1
86658,0
86659,0
86660,1
86661,0
86662,1
86663,1
86664,1
86665,1
86666,1
86667,0
86668,0
86669,1
86670,0
86671,1
86672,0
86673,0
86674,1
86675,0
86676,1
86677,0
86678,1
86679,0
86680,0
86681,1
86682,1
86683,0
86684,1
86685,0
86686,0
86687,1
86688,0
86689,0
86690,1
86691,1
86692,0
86693,1
86694,1
86695,0
86696,1
86697,0
86698,1
86699,1
86700,0
86701,1
86702,1
86703,1
86704,1
86705,0
86706,1
86707,0
86708,0
86709,0
86710,0
86711,1
86712,1
86713,0
86714,0
86715,0
86716,0
86717,0
86718,1
86719,1
86720,0
86721,1
86722,1
86723,1
86724,0
86725,1
86726,0
86727,0
86728,0
86729,0
86730,0
86731,0
86732,0
86733,1
86734,0
86735,0
86736,1
86737,0
86738,0
86739,1
86740,1
86741,1
86742,0
86743,1
86744,0
86745,0
86746,1
86747,1
86748,1
86749,0
86750,1
86751,0
86752,1
86753,0
86754,0
86755,0
86756,0
86757,0
86758,1
86759,0
86760,1
86761,1
86762,1
86763,0
86764,1
86765,1
86766,0
86767,1
86768,0
86769,1
86770,1
86771,1
86772,1
86773,1
86774,1
86775,0
86776,0
86777,0
86778,1
86779,0
86780,1
86781,0
86782,1
86783,1
86784,0
86785,0
86786,0
86787,1
86788,0
86789,0
86790,1
86791,1
86792,1
86793,1
86794,1
86795,1
86796,1
86797,0
86798,1
86799,0
86800,1
86801,1
86802,0
86803,0
86804,0
86805,1
86806,0
86807,0
86808,1
86809,1
86810,0
86811,0
86812,0
86813,1
86814,0
86815,0
86816,0
86817,1
86818,0
86819,1
86820,1
86821,1
86822,1
86823,0
86824,1
86825,1
86826,1
86827,1
86828,1
86829,1
86830,0
86831,1
86832,1
86833,0
86834,1
86835,1
86836,1
86837,1
86838,0
86839,1
86840,0
86841,1
86842,1
86843,1
86844,1
86845,0
86846,0
86847,1
86848,0
86849,1
86850,1
86851,1
86852,1
86853,1
86854,0
86855,1
86856,0
86857,0
86858,1
86859,0
86860,1
86861,0
86862,0
86863,0
86864,1
86865,1
86866,0
86867,1
86868,0
86869,0
86870,1
86871,1
86872,1
86873,0
86874,1
86875,0
86876,1
86877,0
86878,1
86879,0
86880,0
86881,0
86882,1
86883,0
86884,1
86885,0
86886,1
86887,1
86888,1
86889,1
86890,0
86891,0
86892,1
86893,1
86894,1
86895,1
86896,0
86897,1
86898,0
86899,1
86900,1
86901,1
86902,1
86903,1
86904,0
86905,0
86906,0
86907,1
86908,1
86909,0
86910,0
86911,0
86912,1
86913,0
86914,0
86915,0
86916,0
86917,1
86918,0
86919,0
86920,1
86921,1
86922,1
86923,0
86924,1
86925,1
86926,0
86927,1
86928,1
86929,1
86930,1
86931,0
86932,1
86933,0
86934,0
86935,1
86936,0
86937,0
86938,0
86939,1
86940,1
86941,1
86942,1
86943,0
86944,0
86945,0
86946,0
86947,1
86948,1
86949,1
86950,0
86951,1
86952,1
86953,1
86954,1
86955,0
86956,1
86957,1
86958,1
86959,1
86960,0
86961,1
86962,1
86963,1
86964,0
86965,1
86966,0
86967,1
86968,1
86969,1
86970,0
86971,0
86972,1
86973,0
86974,0
86975,0
86976,1
86977,0
86978,0
86979,1
86980,1
86981,0
86982,1
86983,0
86984,1
86985,1
86986,0
86987,1
86988,0
86989,0
86990,0
86991,0
86992,1
86993,0
86994,0
86995,1
86996,1
86997,1
86998,1
86999,0
87000,1
87001,0
87002,0
87003,1
87004,0
87005,1
87006,1
87007,0
87008,1
87009,1
87010,1
87011,1
87012,1
87013,1
87014,1
87015,0
87016,1
87017,0
87018,1
87019,1
87020,0
87021,1
87022,0
87023,0
87024,1
87025,0
87026,0
87027,0
87028,0
87029,1
87030,1
87031,0
87032,0
87033,1
87034,1
87035,1
87036,1
87037,1
87038,1
87039,0
87040,0
87041,1
87042,0
87043,1
87044,0
87045,1
87046,1
87047,1
87048,0
87049,0
87050,1
87051,1
87052,0
87053,0
87054,0
87055,0
87056,1
87057,0
87058,0
87059,1
87060,1
87061,1
87062,0
87063,1
87064,0
87065,0
87066,0
87067,0
87068,0
87069,0
87070,0
87071,1
87072,1
87073,0
87074,0
87075,1
87076,1
87077,0
87078,1
87079,1
87080,1
87081,0
87082,1
87083,1
87084,1
87085,1
87086,1
87087,1
87088,1
87089,0
87090,1
87091,0
87092,0
87093,1
87094,1
87095,0
87096,1
87097,1
87098,1
87099,1
87100,0
87101,1
87102,1
87103,0
87104,0
87105,1
87106,0
87107,0
87108,0
87109,1
87110,0
87111,1
87112,0
87113,0
87114,1
87115,1
87116,0
87117,1
87118,1
87119,1
87120,1
87121,0
87122,1
87123,0
87124,1
87125,0
87126,0
87127,1
87128,0
87129,1
87130,0
87131,1
87132,0
87133,1
87134,0
87135,0
87136,1
87137,0
87138,0
87139,0
87140,0
87141,1
87142,0
87143,0
87144,0
87145,1
87146,0
87147,1
87148,1
87149,1
87150,1
87151,1
87152,1
87153,0
87154,0
87155,0
87156,0
87157,1
87158,1
87159,1
87160,0
87161,1
87162,1
87163,1
87164,0
87165,0
87166,0
87167,1
87168,0
87169,1
87170,1
87171,0
87172,0
87173,1
87174,1
87175,1
87176,0
87177,1
87178,1
87179,0
87180,0
87181,1
87182,1
87183,1
87184,1
87185,1
87186,1
87187,0
87188,0
87189,0
87190,0
87191,1
87192,1
87193,1
87194,0
87195,1
87196,1
87197,0
87198,0
87199,0
87200,0
87201,0
87202,0
87203,0
87204,0
87205,0
87206,1
87207,0
87208,1
87209,0
87210,1
87211,1
87212,1
87213,1
87214,0
87215,1
87216,1
87217,0
87218,0
87219,1
87220,1
87221,0
87222,1
87223,0
87224,1
87225,1
87226,1
87227,0
87228,0
87229,0
87230,0
87231,1
87232,0
87233,0
87234,1
87235,0
87236,0
87237,1
87238,1
87239,1
87240,0
87241,0
87242,0
87243,0
87244,1
87245,0
87246,1
87247,0
87248,1
87249,0
87250,1
87251,1
87252,0
87253,1
87254,0
87255,0
87256,0
87257,0
87258,0
87259,1
87260,1
87261,1
87262,1
87263,0
87264,1
87265,1
87266,1
87267,0
87268,1
87269,0
87270,1
87271,1
87272,1
87273,1
87274,1
87275,0
87276,0
87277,1
87278,0
87279,1
87280,1
87281,1
87282,1
87283,1
87284,1
87285,1
87286,1
87287,1
87288,1
87289,0
87290,1
87291,1
87292,1
87293,0
87294,0
87295,0
87296,0
87297,0
87298,1
87299,1
87300,1
87301,1
87302,0
87303,0
87304,1
87305,1
87306,1
87307,0
87308,1
87309,0
87310,1
87311,1
87312,0
87313,0
87314,1
87315,1
87316,1
87317,0
87318,0
87319,0
87320,1
87321,1
87322,0
87323,0
87324,1
87325,1
87326,0
87327,0
87328,0
87329,0
87330,1
87331,0
87332,1
87333,0
87334,0
87335,1
87336,1
87337,1
87338,1
87339,1
87340,1
87341,1
87342,0
87343,1
87344,0
87345,0
87346,0
87347,1
87348,0
87349,1
87350,0
87351,1
87352,0
87353,0
87354,1
87355,1
87356,0
87357,1
87358,0
87359,0
87360,1
87361,1
87362,0
87363,0
87364,1
87365,0
87366,1
87367,1
87368,1
87369,1
87370,0
87371,1
87372,1
87373,1
87374,1
87375,0
87376,0
87377,1
87378,1
87379,1
87380,1
87381,0
87382,1
87383,1
87384,0
87385,0
87386,1
87387,0
87388,1
87389,1
87390,1
87391,0
87392,0
87393,1
87394,1
87395,0
87396,0
87397,0
87398,0
87399,0
87400,1
87401,1
87402,1
87403,0
87404,1
87405,1
87406,0
87407,0
87408,0
87409,0
87410,0
87411,0
87412,1
87413,1
87414,0
87415,0
87416,1
87417,0
87418,1
87419,0
87420,0
87421,0
87422,1
87423,1
87424,1
87425,1
87426,1
87427,1
87428,1
87429,1
87430,0
87431,1
87432,1
87433,0
87434,0
87435,0
87436,0
87437,0
87438,1
87439,1
87440,1
87441,0
87442,0
87443,1
87444,0
87445,0
87446,1
87447,1
87448,0
87449,1
87450,1
87451,1
87452,1
87453,1
87454,1
87455,1
87456,1
87457,0
87458,1
87459,1
87460,1
87461,1
87462,0
87463,0
87464,0
87465,1
87466,1
87467,0
87468,1
87469,1
87470,0
87471,1
87472,1
87473,1
87474,0
87475,1
87476,0
87477,1
87478,1
87479,1
87480,1
87481,1
87482,1
87483,1
87484,1
87485,0
87486,1
87487,1
87488,1
87489,1
87490,1
87491,1
87492,0
87493,0
87494,1
87495,0
87496,1
87497,1
87498,1
87499,1
87500,0
87501,0
87502,1
87503,0
87504,1
87505,1
87506,1
87507,0
87508,0
87509,0
87510,0
87511,0
87512,0
87513,1
87514,0
87515,1
87516,1
87517,0
87518,0
87519,0
87520,1
87521,1
87522,1
87523,0
87524,1
87525,0
87526,0
87527,0
87528,0
87529,0
87530,1
87531,0
87532,1
87533,1
87534,1
87535,1
87536,1
87537,1
87538,1
87539,0
87540,1
87541,0
87542,1
87543,0
87544,1
87545,1
87546,1
87547,0
87548,1
87549,0
87550,1
87551,1
87552,1
87553,1
87554,0
87555,1
87556,1
87557,0
87558,1
87559,0
87560,0
87561,0
87562,0
87563,0
87564,0
87565,1
87566,1
87567,0
87568,1
87569,0
87570,0
87571,1
87572,1
87573,0
87574,0
87575,0
87576,1
87577,0
87578,1
87579,0
87580,1
87581,1
87582,0
87583,0
87584,0
87585,0
87586,0
87587,1
87588,1
87589,1
87590,0
87591,0
87592,0
87593,1
87594,0
87595,0
87596,0
87597,0
87598,1
87599,0
87600,1
87601,1
87602,0
87603,0
87604,1
87605,1
87606,0
87607,1
87608,0
87609,0
87610,0
87611,0
87612,1
87613,1
87614,1
87615,1
87616,0
87617,0
87618,1
87619,0
87620,1
87621,1
87622,1
87623,1
87624,0
87625,1
87626,1
87627,0
87628,0
87629,0
87630,1
87631,1
87632,0
87633,1
87634,1
87635,1
87636,0
87637,1
87638,1
87639,1
87640,0
87641,1
87642,1
87643,0
87644,1
87645,0
87646,0
87647,1
87648,0
87649,0
87650,1
87651,0
87652,1
87653,1
87654,0
87655,0
87656,0
87657,0
87658,0
87659,1
87660,1
87661,1
87662,1
87663,0
87664,1
87665,0
87666,1
87667,0
87668,1
87669,1
87670,0
87671,1
87672,1
87673,0
87674,0
87675,1
87676,1
87677,1
87678,1
87679,1
87680,1
87681,1
87682,1
87683,1
87684,0
87685,0
87686,1
87687,0
87688,0
87689,1
87690,1
87691,0
87692,0
87693,0
87694,0
87695,1
87696,1
87697,1
87698,0
87699,1
87700,0
87701,1
87702,1
87703,1
87704,0
87705,1
87706,1
87707,1
87708,1
87709,0
87710,1
87711,1
87712,1
87713,0
87714,0
87715,1
87716,0
87717,0
87718,1
87719,0
87720,1
87721,1
87722,0
87723,1
87724,1
87725,1
87726,1
87727,0
87728,1
87729,1
87730,0
87731,1
87732,0
87733,0
87734,1
87735,1
87736,1
87737,1
87738,1
87739,1
87740,1
87741,0
87742,1
87743,0
87744,0
87745,0
87746,0
87747,0
87748,0
87749,0
87750,1
87751,1
87752,0
87753,1
87754,0
87755,0
87756,1
87757,1
87758,1
87759,1
87760,1
87761,0
87762,1
87763,0
87764,0
87765,0
87766,0
87767,1
87768,1
87769,0
87770,0
87771,0
87772,1
87773,1
87774,1
87775,0
87776,1
87777,0
87778,1
87779,0
87780,1
87781,0
87782,1
87783,1
87784,0
87785,1
87786,0
87787,0
87788,0
87789,0
87790,0
87791,0
87792,0
87793,1
87794,1
87795,1
87796,0
87797,0
87798,1
87799,1
87800,0
87801,1
87802,1
87803,1
87804,0
87805,1
87806,1
87807,1
87808,0
87809,1
87810,1
87811,1
87812,1
87813,1
87814,1
87815,0
87816,1
87817,0
87818,0
87819,0
87820,0
87821,0
87822,1
87823,1
87824,1
87825,1
87826,0
87827,0
87828,0
87829,1
87830,1
87831,0
87832,1
87833,1
87834,1
87835,1
87836,1
87837,0
87838,0
87839,0
87840,0
87841,1
87842,1
87843,1
87844,1
87845,1
87846,1
87847,0
87848,0
87849,0
87850,1
87851,0
87852,1
87853,1
87854,1
87855,0
87856,1
87857,1
87858,0
87859,0
87860,0
87861,0
87862,0
87863,0
87864,0
87865,1
87866,1
87867,1
87868,0
87869,0
87870,0
87871,0
87872,0
87873,1
87874,0
87875,1
87876,0
87877,1
87878,0
87879,1
87880,1
87881,0
87882,0
87883,0
87884,0
87885,1
87886,1
87887,0
87888,1
87889,1
87890,0
87891,0
87892,1
87893,1
87894,1
87895,0
87896,1
87897,0
87898,1
87899,0
87900,1
87901,1
87902,1
87903,0
87904,1
87905,1
87906,0
87907,1
87908,1
87909,0
87910,1
87911,0
87912,0
87913,1
87914,0
87915,0
87916,1
87917,1
87918,1
87919,0
87920,0
87921,0
87922,1
87923,1
87924,0
87925,1
87926,0
87927,1
87928,1
87929,1
87930,1
87931,1
87932,0
87933,1
87934,0
87935,1
87936,1
87937,0
87938,1
87939,0
87940,0
87941,0
87942,0
87943,1
87944,1
87945,0
87946,1
87947,0
87948,1
87949,0
87950,1
87951,0
87952,1
87953,1
87954,1
87955,1
87956,1
87957,1
87958,0
87959,1
87960,1
87961,1
87962,1
87963,0
87964,1
87965,0
87966,0
87967,1
87968,1
87969,0
87970,1
87971,1
87972,1
87973,1
87974,1
87975,1
87976,1
87977,0
87978,0
87979,1
87980,0
87981,0
87982,1
87983,1
87984,1
87985,1
87986,1
87987,1
87988,1
87989,1
87990,0
87991,0
87992,1
87993,0
87994,1
87995,0
87996,0
87997,0
87998,0
87999,0
88000,1
88001,0
88002,1
88003,1
88004,0
88005,1
88006,1
88007,1
88008,0
88009,0
88010,1
88011,1
88012,0
88013,1
88014,0
88015,1
88016,1
88017,1
88018,1
88019,1
88020,1
88021,0
88022,1
88023,1
88024,1
88025,0
88026,0
88027,0
88028,0
88029,0
88030,0
88031,1
88032,1
88033,0
88034,0
88035,1
88036,1
88037,0
88038,0
88039,0
88040,1
88041,0
88042,0
88043,0
88044,0
88045,0
88046,1
88047,1
88048,1
88049,1
88050,1
88051,1
88052,1
88053,1
88054,0
88055,0
88056,0
88057,1
88058,0
88059,0
88060,1
88061,0
88062,0
88063,1
88064,0
88065,0
88066,1
88067,1
88068,0
88069,1
88070,1
88071,1
88072,1
88073,1
88074,1
88075,1
88076,1
88077,0
88078,1
88079,1
88080,0
88081,1
88082,0
88083,0
88084,0
88085,1
88086,0
88087,1
88088,0
88089,1
88090,0
88091,0
88092,0
88093,0
88094,1
88095,0
88096,0
88097,1
88098,0
88099,1
88100,0
88101,0
88102,1
88103,1
88104,1
88105,0
88106,1
88107,0
88108,0
88109,1
88110,0
88111,0
88112,1
88113,1
88114,1
88115,0
88116,0
88117,0
88118,0
88119,1
88120,1
88121,1
88122,0
88123,1
88124,1
88125,0
88126,0
88127,0
88128,1
88129,0
88130,0
88131,0
88132,1
88133,0
88134,0
88135,1
88136,0
88137,1
88138,1
88139,1
88140,0
88141,1
88142,1
88143,0
88144,1
88145,1
88146,0
88147,0
88148,1
88149,1
88150,1
88151,1
88152,1
88153,1
88154,0
88155,1
88156,1
88157,1
88158,0
88159,1
88160,1
88161,1
88162,0
88163,1
88164,1
88165,0
88166,0
88167,1
88168,1
88169,1
88170,1
88171,0
88172,0
88173,1
88174,0
88175,1
88176,0
88177,0
88178,1
88179,0
88180,1
88181,0
88182,0
88183,0
88184,1
88185,0
88186,0
88187,1
88188,0
88189,1
88190,1
88191,1
88192,1
88193,0
88194,0
88195,1
88196,1
88197,1
88198,1
88199,0
88200,0
88201,0
88202,1
88203,1
88204,1
88205,1
88206,0
88207,0
88208,0
88209,1
88210,1
88211,0
88212,1
88213,1
88214,1
88215,1
88216,0
88217,0
88218,0
88219,0
88220,1
88221,1
88222,1
88223,1
88224,1
88225,1
88226,0
88227,0
88228,1
88229,1
88230,0
88231,0
88232,0
88233,1
88234,1
88235,1
88236,1
88237,1
88238,1
88239,0
88240,0
88241,0
88242,0
88243,0
88244,0
88245,1
88246,1
88247,1
88248,0
88249,1
88250,0
88251,1
88252,0
88253,1
88254,1
88255,1
88256,0
88257,1
88258,1
88259,0
88260,1
88261,1
88262,1
88263,1
88264,0
88265,0
88266,1
88267,0
88268,0
88269,1
88270,1
88271,0
88272,1
88273,0
88274,1
88275,1
88276,0
88277,0
88278,1
88279,0
88280,1
88281,0
88282,1
88283,0
88284,0
88285,0
88286,1
88287,1
88288,1
88289,1
88290,0
88291,1
88292,0
88293,1
88294,1
88295,1
88296,1
88297,1
88298,0
88299,0
88300,0
88301,0
88302,0
88303,1
88304,1
88305,1
88306,0
88307,0
88308,1
88309,0
88310,0
88311,0
88312,0
88313,1
88314,0
88315,1
88316,1
88317,0
88318,0
88319,0
88320,1
88321,1
88322,0
88323,0
88324,1
88325,1
88326,1
88327,1
88328,0
88329,0
88330,1
88331,0
88332,1
88333,0
88334,1
88335,1
88336,1
88337,0
88338,1
88339,0
88340,0
88341,1
88342,1
88343,1
88344,0
88345,0
88346,1
88347,1
88348,1
88349,1
88350,0
88351,1
88352,1
88353,1
88354,1
88355,1
88356,1
88357,1
88358,1
88359,0
88360,1
88361,1
88362,0
88363,1
88364,0
88365,1
88366,0
88367,0
88368,0
88369,1
88370,1
88371,0
88372,1
88373,1
88374,0
88375,1
88376,1
88377,1
88378,1
88379,1
88380,0
88381,0
88382,0
88383,0
88384,1
88385,1
88386,0
88387,1
88388,1
88389,1
88390,1
88391,1
88392,1
88393,1
88394,0
88395,1
88396,1
88397,0
88398,0
88399,0
88400,1
88401,1
88402,1
88403,0
88404,1
88405,0
88406,1
88407,0
88408,0
88409,1
88410,0
88411,1
88412,1
88413,0
88414,0
88415,0
88416,0
88417,1
88418,0
88419,0
88420,1
88421,1
88422,1
88423,0
88424,0
88425,1
88426,1
88427,1
88428,0
88429,0
88430,1
88431,1
88432,1
88433,0
88434,0
88435,0
88436,1
88437,1
88438,1
88439,1
88440,0
88441,1
88442,1
88443,0
88444,0
88445,1
88446,1
88447,0
88448,1
88449,0
88450,0
88451,0
88452,0
88453,1
88454,0
88455,1
88456,0
88457,0
88458,0
88459,0
88460,1
88461,0
88462,0
88463,1
88464,1
88465,1
88466,1
88467,0
88468,0
88469,1
88470,1
88471,0
88472,1
88473,0
88474,0
88475,0
88476,0
88477,0
88478,1
88479,1
88480,1
88481,0
88482,0
88483,1
88484,0
88485,0
88486,1
88487,1
88488,0
88489,1
88490,1
88491,1
88492,1
88493,1
88494,1
88495,0
88496,1
88497,1
88498,0
88499,0
88500,1
88501,0
88502,0
88503,0
88504,0
88505,1
88506,0
88507,0
88508,0
88509,0
88510,0
88511,1
88512,0
88513,0
88514,0
88515,0
88516,0
88517,0
88518,1
88519,1
88520,0
88521,0
88522,0
88523,0
88524,0
88525,0
88526,1
88527,0
88528,0
88529,1
88530,0
88531,0
88532,0
88533,1
88534,0
88535,1
88536,0
88537,0
88538,1
88539,1
88540,1
88541,0
88542,0
88543,1
88544,0
88545,1
88546,1
88547,0
88548,1
88549,0
88550,0
88551,0
88552,0
88553,1
88554,1
88555,1
88556,1
88557,0
88558,0
88559,1
88560,1
88561,0
88562,0
88563,0
88564,1
88565,1
88566,0
88567,1
88568,1
88569,0
88570,1
88571,0
88572,1
88573,1
88574,0
88575,0
88576,0
88577,1
88578,1
88579,0
88580,0
88581,1
88582,1
88583,1
88584,1
88585,1
88586,0
88587,1
88588,1
88589,1
88590,0
88591,1
88592,1
88593,1
88594,0
88595,1
88596,1
88597,1
88598,0
88599,1
88600,1
88601,1
88602,0
88603,0
88604,1
88605,0
88606,0
88607,1
88608,1
88609,1
88610,1
88611,1
88612,0
88613,1
88614,0
88615,1
88616,0
88617,0
88618,1
88619,0
88620,1
88621,0
88622,1
88623,0
88624,1
88625,0
88626,1
88627,0
88628,1
88629,0
88630,0
88631,1
88632,0
88633,0
88634,1
88635,0
88636,1
88637,0
88638,1
88639,1
88640,0
88641,1
88642,1
88643,1
88644,1
88645,0
88646,0
88647,1
88648,1
88649,1
88650,0
88651,1
88652,1
88653,0
88654,1
88655,1
88656,1
88657,0
88658,0
88659,0
88660,1
88661,0
88662,1
88663,0
88664,1
88665,0
88666,0
88667,0
88668,0
88669,1
88670,0
88671,0
88672,1
88673,1
88674,0
88675,1
88676,1
88677,0
88678,0
88679,0
88680,1
88681,0
88682,1
88683,1
88684,1
88685,0
88686,1
88687,0
88688,0
88689,1
88690,1
88691,0
88692,0
88693,1
88694,1
88695,1
88696,1
88697,1
88698,1
88699,1
88700,0
88701,0
88702,0
88703,1
88704,1
88705,1
88706,0
88707,0
88708,1
88709,0
88710,0
88711,1
88712,1
88713,0
88714,0
88715,0
88716,1
88717,1
88718,1
88719,1
88720,1
88721,1
88722,1
88723,1
88724,1
88725,0
88726,1
88727,1
88728,0
88729,1
88730,0
88731,0
88732,0
88733,0
88734,1
88735,1
88736,1
88737,1
88738,1
88739,0
88740,0
88741,0
88742,1
88743,0
88744,0
88745,1
88746,0
88747,1
88748,0
88749,0
88750,1
88751,1
88752,1
88753,0
88754,0
88755,0
88756,1
88757,0
88758,0
88759,1
88760,0
88761,0
88762,1
88763,1
88764,1
88765,1
88766,1
88767,0
88768,0
88769,1
88770,0
88771,1
88772,1
88773,0
88774,1
88775,0
88776,0
88777,1
88778,1
88779,0
88780,1
88781,1
88782,1
88783,1
88784,1
88785,0
88786,1
88787,0
88788,0
88789,0
88790,1
88791,0
88792,1
88793,0
88794,1
88795,1
88796,1
88797,0
88798,1
88799,1
88800,1
88801,0
88802,1
88803,0
88804,0
88805,1
88806,0
88807,1
88808,0
88809,1
88810,1
88811,0
88812,1
88813,0
88814,0
88815,0
88816,0
88817,0
88818,0
88819,1
88820,0
88821,0
88822,1
88823,0
88824,0
88825,1
88826,0
88827,1
88828,0
88829,1
88830,0
88831,1
88832,0
88833,1
88834,1
88835,1
88836,0
88837,1
88838,1
88839,1
88840,0
88841,0
88842,0
88843,1
88844,0
88845,0
88846,0
88847,1
88848,0
88849,1
88850,1
88851,0
88852,0
88853,1
88854,0
88855,0
88856,1
88857,1
88858,0
88859,1
88860,0
88861,1
88862,1
88863,1
88864,0
88865,0
88866,0
88867,1
88868,1
88869,1
88870,0
88871,1
88872,1
88873,1
88874,0
88875,1
88876,1
88877,0
88878,1
88879,0
88880,0
88881,0
88882,0
88883,0
88884,0
88885,0
88886,1
88887,0
88888,0
88889,1
88890,1
88891,0
88892,1
88893,1
88894,0
88895,0
88896,1
88897,1
88898,0
88899,0
88900,0
88901,1
88902,1
88903,0
88904,1
88905,1
88906,1
88907,1
88908,0
88909,0
88910,1
88911,0
88912,1
88913,0
88914,0
88915,0
88916,0
88917,1
88918,1
88919,0
88920,0
88921,0
88922,1
88923,1
88924,0
88925,1
88926,0
88927,0
88928,1
88929,0
88930,1
88931,0
88932,1
88933,1
88934,0
88935,1
88936,1
88937,1
88938,0
88939,1
88940,1
88941,0
88942,0
88943,0
88944,0
88945,0
88946,1
88947,1
88948,1
88949,1
88950,0
88951,0
88952,1
88953,0
88954,1
88955,0
88956,0
88957,0
88958,1
88959,0
88960,0
88961,1
88962,0
88963,1
88964,1
88965,1
88966,1
88967,0
88968,1
88969,1
88970,1
88971,0
88972,0
88973,0
88974,1
88975,1
88976,1
88977,0
88978,0
88979,1
88980,0
88981,0
88982,0
88983,1
88984,1
88985,1
88986,0
88987,0
88988,1
88989,1
88990,1
88991,0
88992,1
88993,1
88994,0
88995,1
88996,1
88997,0
88998,0
88999,1
89000,0
89001,0
89002,1
89003,0
89004,1
89005,0
89006,1
89007,0
89008,1
89009,1
89010,1
89011,1
89012,1
89013,0
89014,0
89015,0
89016,1
89017,0
89018,0
89019,0
89020,0
89021,1
89022,1
89023,1
89024,0
89025,1
89026,1
89027,1
89028,0
89029,0
89030,1
89031,1
89032,1
89033,1
89034,0
89035,0
89036,0
89037,0
89038,1
89039,0
89040,1
